persona_id,country,age,gender,education_level,social_class,political_left_right,importance_religion,religiosity,response,temperature,model,rating_abortion,rating_death_penalty,rating_divorce,rating_euthanasia,rating_homosexuality,rating_prostitution,rating_suicide
32,Netherlands,34,1,3,2,8,2,1,"1. homosexuality: 3
2. abortion: 2
3. divorce: 6
4. suicide: 1
5. euthanasia: 6
6. paid_sexual_services: 5
7. capital_punishment: 8",0.3,gemini-2.5-flash,2,8,6,6,3,5,1
33,Netherlands,37,1,2,4,3,3,2,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 9
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,9,10,10,9,7
34,Netherlands,87,1,3,3,9,4,1,"1. homosexuality: 10
2. abortion: 9
3. divorce: 10
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,10,10,10,10,7
35,Netherlands,36,1,1,3,7,4,1,"1. homosexuality: 10
2. abortion: 9
3. divorce: 10
4. suicide: 4
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 7",0.3,gemini-2.5-flash,9,7,10,10,10,10,4
36,Netherlands,49,2,3,3,9,3,3,"1. homosexuality: 10
2. abortion: 8
3. divorce: 8
4. suicide: 5
5. euthanasia: 10
6. paid_sexual_services: 2
7. capital_punishment: 7",0.3,gemini-2.5-flash,8,7,8,10,10,2,5
37,Netherlands,59,2,2,2,7,4,1,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 4
5. euthanasia: 10
6. paid_sexual_services: 1
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,9,10,10,1,4
38,Netherlands,79,1,2,2,10,3,2,"1. homosexuality: 10
2. abortion: 7
3. divorce: 9
4. suicide: 2
5. euthanasia: 10
6. paid_sexual_services: 4
7. capital_punishment: 1",0.3,gemini-2.5-flash,7,1,9,10,10,4,2
39,Netherlands,65,2,3,2,3,4,3,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 9
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,9,8
40,Netherlands,76,2,2,2,3,1,1,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,10,8
41,Netherlands,80,2,2,4,4,2,2,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,10,7
42,Netherlands,22,1,2,3,7,4,1,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 2",0.3,gemini-2.5-flash,10,2,10,10,10,10,7
43,Netherlands,89,1,3,4,7,4,2,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 6
5. euthanasia: 10
6. paid_sexual_services: 8
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,9,10,10,8,6
44,Netherlands,69,2,1,4,6,4,1,"1. homosexuality: 10
2. abortion: 8
3. divorce: 9
4. suicide: 3
5. euthanasia: 10
6. paid_sexual_services: 8
7. capital_punishment: 1",0.3,gemini-2.5-flash,8,1,9,10,10,8,3
45,Netherlands,37,2,1,4,8,4,2,"1. homosexuality: 2
2. abortion: 4
3. divorce: 8
4. suicide: 2
5. euthanasia: 8
6. paid_sexual_services: 7
7. capital_punishment: 9",0.3,gemini-2.5-flash,4,9,8,8,2,7,2
46,Netherlands,48,1,3,4,3,3,3,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,9,10,10,10,7
47,Netherlands,84,1,3,2,2,4,2,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 7
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,7,8
48,Netherlands,50,1,3,2,5,1,2,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,9,10,10,10,7
49,Netherlands,66,1,2,2,1,1,2,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 9
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,9,7
50,Netherlands,82,1,2,4,6,1,1,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 9
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,10,9
51,Netherlands,75,1,1,2,7,1,2,"1. homosexuality: 10
2. abortion: 9
3. divorce: 10
4. suicide: 3
5. euthanasia: 10
6. paid_sexual_services: 5
7. capital_punishment: 2",0.3,gemini-2.5-flash,9,2,10,10,10,5,3
52,Netherlands,40,1,3,4,5,4,2,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,10,8
53,Netherlands,54,1,1,3,8,4,3,"1. homosexuality: 10
2. abortion: 9
3. divorce: 10
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,10,10,10,10,7
54,Netherlands,32,2,2,4,5,3,2,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 9
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,9,7
55,Netherlands,54,2,3,3,10,2,1,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 9
7. capital_punishment: 8",0.3,gemini-2.5-flash,9,8,9,10,10,9,7
56,Netherlands,73,1,1,2,7,4,2,"1. homosexuality: 10
2. abortion: 9
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,10,10,10,10,8
57,Netherlands,48,2,3,5,7,4,1,"1. homosexuality: 8
2. abortion: 3
3. divorce: 7
4. suicide: 1
5. euthanasia: 4
6. paid_sexual_services: 7
7. capital_punishment: 8",0.3,gemini-2.5-flash,3,8,7,4,8,7,1
58,Netherlands,71,1,2,4,5,2,3,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,10,7
59,Netherlands,87,2,1,1,3,4,2,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 9
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,10,9
60,Netherlands,36,1,3,2,8,4,2,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 9
7. capital_punishment: 7",0.3,gemini-2.5-flash,9,7,9,10,10,9,7
61,Netherlands,75,1,2,5,8,4,3,"1. homosexuality: 10
2. abortion: 9
3. divorce: 10
4. suicide: 6
5. euthanasia: 10
6. paid_sexual_services: 5
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,10,10,10,5,6
62,Netherlands,55,2,2,2,1,4,2,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 9
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,9,8
63,Netherlands,83,1,2,3,7,1,2,"1. homosexuality: 10
2. abortion: 9
3. divorce: 10
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,10,10,10,10,7
64,Netherlands,32,2,3,4,4,4,3,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 1
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,1,8
65,Netherlands,44,1,1,3,4,4,2,"1. homosexuality: 10
2. abortion: 9
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,10,10,10,10,8
66,Netherlands,74,1,3,2,4,4,3,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 9
5. euthanasia: 10
6. paid_sexual_services: 1
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,1,9
67,Netherlands,32,1,3,4,4,3,2,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 1
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,9,10,10,1,7
68,Netherlands,70,1,3,2,5,4,1,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 7
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,7,8
69,Netherlands,44,2,3,5,8,4,2,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 3
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 7",0.3,gemini-2.5-flash,9,7,9,10,10,10,3
70,Netherlands,50,2,1,2,7,2,1,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 5
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,10,5
71,Netherlands,87,1,3,4,8,4,1,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 9
7. capital_punishment: 7",0.3,gemini-2.5-flash,9,7,9,10,10,9,7
72,Netherlands,47,1,3,2,5,1,1,"1. homosexuality: 4
2. abortion: 9
3. divorce: 9
4. suicide: 3
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,9,10,4,10,3
73,Netherlands,25,2,3,1,6,4,1,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 3
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,9,10,10,10,3
74,Netherlands,42,2,2,3,3,2,3,"1. homosexuality: 9
2. abortion: 9
3. divorce: 9
4. suicide: 5
5. euthanasia: 10
6. paid_sexual_services: 8
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,9,10,9,8,5
75,Netherlands,79,2,2,3,6,3,2,"1. homosexuality: 10
2. abortion: 9
3. divorce: 10
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,10,10,10,10,7
76,Netherlands,65,2,3,1,7,3,1,"1. homosexuality: 6
2. abortion: 8
3. divorce: 9
4. suicide: 2
5. euthanasia: 9
6. paid_sexual_services: 6
7. capital_punishment: 6",0.3,gemini-2.5-flash,8,6,9,9,6,6,2
77,Netherlands,81,2,1,2,3,3,2,"1. homosexuality: 8
2. abortion: 9
3. divorce: 10
4. suicide: 5
5. euthanasia: 10
6. paid_sexual_services: 4
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,10,10,8,4,5
78,Netherlands,86,1,2,2,8,3,2,"1. homosexuality: 10
2. abortion: 8
3. divorce: 10
4. suicide: 6
5. euthanasia: 10
6. paid_sexual_services: 2
7. capital_punishment: 1",0.3,gemini-2.5-flash,8,1,10,10,10,2,6
79,Netherlands,43,2,3,2,2,4,2,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,10,8
80,Netherlands,58,2,3,3,4,1,2,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 8
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,9,10,10,8,7
81,Netherlands,25,2,3,2,6,3,1,"1. homosexuality: 9
2. abortion: 9
3. divorce: 9
4. suicide: 4
5. euthanasia: 10
6. paid_sexual_services: 2
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,9,10,9,2,4
82,Netherlands,73,1,2,2,6,2,1,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 9
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,9,10,10,9,7
83,Netherlands,83,2,3,2,2,3,1,"1. homosexuality: 10
2. abortion: 9
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,10,10,10,10,8
84,Netherlands,88,2,3,2,3,4,2,"1. homosexuality: 9
2. abortion: 10
3. divorce: 10
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 4
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,9,4,7
85,Netherlands,59,2,2,4,8,2,3,"1. homosexuality: 10
2. abortion: 10
3. divorce: 9
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 9
7. capital_punishment: 2",0.3,gemini-2.5-flash,10,2,9,10,10,9,7
86,Netherlands,57,2,3,4,7,3,2,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 7",0.3,gemini-2.5-flash,9,7,9,10,10,10,7
87,Netherlands,63,1,1,2,5,4,2,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,10,8
88,Netherlands,19,1,2,2,7,4,1,"1. homosexuality: 10
2. abortion: 9
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,10,10,10,10,8
89,Netherlands,19,1,3,1,4,4,2,"1. homosexuality: 10
2. abortion: 9
3. divorce: 8
4. suicide: 6
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,8,10,10,10,6
90,Netherlands,67,1,2,3,3,4,3,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,10,8
91,Netherlands,61,2,3,3,5,4,2,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 7
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,7,8
92,Netherlands,44,1,3,3,10,3,1,"1. homosexuality: 10
2. abortion: 2
3. divorce: 4
4. suicide: 1
5. euthanasia: 2
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,2,9,4,2,10,1,1
93,Netherlands,21,1,3,3,5,4,3,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 8
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,9,10,10,8,7
94,Netherlands,77,2,2,4,5,4,2,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 9
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,9,8
95,Netherlands,84,2,2,2,6,4,1,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 9
5. euthanasia: 10
6. paid_sexual_services: 10
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,10,9
96,Netherlands,60,2,2,2,6,4,1,"1. homosexuality: 10
2. abortion: 9
3. divorce: 9
4. suicide: 7
5. euthanasia: 10
6. paid_sexual_services: 8
7. capital_punishment: 1",0.3,gemini-2.5-flash,9,1,9,10,10,8,7
97,Netherlands,60,1,3,1,9,2,1,"1. homosexuality: 3
2. abortion: 2
3. divorce: 8
4. suicide: 1
5. euthanasia: 9
6. paid_sexual_services: 2
7. capital_punishment: 9",0.3,gemini-2.5-flash,2,9,8,9,3,2,1
98,Netherlands,56,2,3,2,4,3,2,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 6
5. euthanasia: 10
6. paid_sexual_services: 3
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,3,6
99,Netherlands,41,2,2,2,3,3,1,"1. homosexuality: 10
2. abortion: 10
3. divorce: 10
4. suicide: 8
5. euthanasia: 10
6. paid_sexual_services: 8
7. capital_punishment: 1",0.3,gemini-2.5-flash,10,1,10,10,10,8,8
