persona_id,country,age,gender,education_level,social_class,political_left_right,importance_religion,religiosity,response,temperature,model,rating_abortion,rating_death_penalty,rating_divorce,rating_euthanasia,rating_homosexuality,rating_prostitution,rating_suicide
34,India,23,2,2,3,6,1,2,"1. homosexuality: 1
2. abortion: 2
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,2,7,2,1,1,1,1
35,India,61,2,3,4,8,3,2,"1. homosexuality: 1
2. abortion: 3
3. divorce: 4
4. suicide: 1
5. euthanasia: 2
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,3,9,4,2,1,1,1
36,India,34,2,2,2,7,2,1,"1. homosexuality: 2
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,2,8,3,1,2,1,1
37,India,42,1,2,4,5,1,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,1,7,2,1,1,1,1
38,India,78,1,3,2,6,1,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,1,8,3,1,1,1,1
39,India,23,1,2,4,4,1,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 3",0.3,gemini-2.5-flash,1,3,2,1,1,1,1
40,India,43,2,3,2,10,1,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,2,9,3,1,1,1,1
41,India,85,1,3,4,10,1,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 9
7. capital_punishment: 10",0.3,gemini-2.5-flash,1,10,2,1,1,9,1
42,India,27,2,1,2,6,3,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,2,7,3,1,1,1,1
43,India,79,2,3,3,8,4,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,1,8,2,1,1,1,1
44,India,43,1,1,4,6,1,1,"1. homosexuality: 8
2. abortion: 2
3. divorce: 4
4. suicide: 1
5. euthanasia: 2
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,2,7,4,2,8,1,1
45,India,61,2,2,5,7,1,2,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,1,9,2,1,1,1,1
46,India,39,2,2,3,10,1,1,"1. homosexuality: 3
2. abortion: 1
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,1,8,3,1,3,1,1
47,India,44,2,1,3,5,1,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,1,8,2,1,1,1,1
48,India,43,1,2,3,7,2,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,1,8,3,1,1,1,1
49,India,22,2,3,3,3,2,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 2",0.3,gemini-2.5-flash,1,2,3,1,1,1,1
50,India,19,1,2,3,10,2,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 10",0.3,gemini-2.5-flash,1,10,2,1,1,1,1
51,India,23,2,3,2,2,1,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,1,7,3,1,1,1,1
52,India,19,1,3,2,6,1,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 4
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 7
7. capital_punishment: 8",0.3,gemini-2.5-flash,2,8,4,1,1,7,1
53,India,72,1,3,2,9,1,2,"1. homosexuality: 8
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,2,9,3,1,8,1,1
54,India,54,2,2,2,2,2,1,"1. homosexuality: 8
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 3",0.3,gemini-2.5-flash,2,3,3,1,8,1,1
55,India,18,2,1,3,9,4,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,2,9,3,1,1,1,1
56,India,21,2,1,5,9,2,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,1,9,2,1,1,1,1
57,India,55,1,1,4,1,1,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 2",0.3,gemini-2.5-flash,1,2,2,1,1,1,1
58,India,44,2,2,3,4,2,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,1,7,2,1,1,1,1
59,India,39,1,2,2,7,1,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,2,8,3,1,1,1,1
60,India,67,1,1,3,7,2,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,2,9,3,1,1,1,1
61,India,66,2,2,2,5,1,1,"1. homosexuality: 10
2. abortion: 2
3. divorce: 4
4. suicide: 1
5. euthanasia: 2
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,2,7,4,2,10,1,1
62,India,88,2,2,3,8,1,3,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,1,9,2,1,1,1,1
63,India,21,1,2,3,5,1,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,2,7,3,1,1,1,1
64,India,35,2,2,3,10,1,2,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 10",0.3,gemini-2.5-flash,1,10,2,1,1,1,1
65,India,46,1,2,2,6,1,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,2,8,3,1,1,1,1
66,India,22,1,2,2,8,1,2,"1. homosexuality: 1
2. abortion: 2
3. divorce: 4
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,2,9,4,1,1,1,1
67,India,37,2,2,3,5,1,1,"1. homosexuality: 7
2. abortion: 3
3. divorce: 8
4. suicide: 1
5. euthanasia: 2
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,3,8,8,2,7,1,1
68,India,42,1,1,3,4,2,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 4",0.3,gemini-2.5-flash,2,4,3,1,1,1,1
69,India,45,1,1,2,5,1,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,2,7,3,1,1,1,1
70,India,26,1,1,5,3,1,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 4",0.3,gemini-2.5-flash,2,4,3,1,1,1,1
71,India,43,2,3,3,4,1,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,1,8,2,1,1,1,1
72,India,19,1,1,5,10,1,1,"1. homosexuality: 7
2. abortion: 1
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,1,9,3,1,7,1,1
73,India,18,2,2,4,6,2,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,2,7,3,1,1,1,1
74,India,27,2,1,3,5,1,1,"1. homosexuality: 2
2. abortion: 1
3. divorce: 4
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,1,8,4,1,2,1,1
75,India,30,2,1,3,6,1,1,"1. homosexuality: 2
2. abortion: 1
3. divorce: 4
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,1,7,4,1,2,1,1
76,India,31,2,3,4,7,1,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,1,8,2,1,1,1,1
77,India,33,1,1,1,5,1,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,2,8,3,1,1,1,1
78,India,77,1,2,3,5,1,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 2
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,2,8,3,2,1,1,1
79,India,24,2,3,4,5,1,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,2,7,3,1,1,1,1
80,India,72,1,3,3,1,1,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,1,7,2,1,1,1,1
81,India,22,1,2,3,1,1,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,1,7,2,1,1,1,1
82,India,38,2,2,5,8,2,2,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 2
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,2,8,3,2,1,1,1
83,India,23,1,2,4,6,4,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 2
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,2,8,3,2,1,1,1
84,India,74,2,1,3,10,1,2,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,1,9,2,1,1,1,1
85,India,46,2,1,5,7,4,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,2,8,3,1,1,1,1
86,India,81,1,1,3,10,1,2,"1. homosexuality: 3
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 2
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,2,9,3,2,3,1,1
87,India,36,2,1,4,8,3,1,"1. homosexuality: 7
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,1,8,2,1,7,1,1
88,India,83,2,3,5,8,2,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,2,9,3,1,1,1,1
89,India,78,2,2,1,8,1,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,1,9,2,1,1,1,1
90,India,43,2,3,4,4,1,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,1,7,3,1,1,1,1
91,India,28,2,2,5,9,2,1,"1. homosexuality: 8
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,1,9,2,1,8,1,1
92,India,28,1,3,2,5,1,2,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 2
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,2,7,3,2,1,1,1
93,India,35,1,2,3,10,2,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,2,9,3,1,1,1,1
94,India,23,1,2,4,9,3,1,"1. homosexuality: 1
2. abortion: 2
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 9",0.3,gemini-2.5-flash,2,9,3,1,1,1,1
95,India,29,1,1,3,6,4,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 8",0.3,gemini-2.5-flash,1,8,2,1,1,1,1
96,India,42,2,1,3,6,1,1,"1. homosexuality: 1
2. abortion: 3
3. divorce: 4
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,3,7,4,1,1,1,1
97,India,25,2,1,3,4,1,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 3
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,1,7,3,1,1,1,1
98,India,39,2,1,4,6,1,1,"1. homosexuality: 1
2. abortion: 1
3. divorce: 2
4. suicide: 1
5. euthanasia: 1
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,1,7,2,1,1,1,1
99,India,46,1,3,2,6,1,2,"1. homosexuality: 1
2. abortion: 2
3. divorce: 4
4. suicide: 1
5. euthanasia: 2
6. paid_sexual_services: 1
7. capital_punishment: 7",0.3,gemini-2.5-flash,2,7,4,2,1,1,1
